IdAluno;Bimestre;Resultado;1>;1>2>;1>46>;1>46>2>;14>;14>14>;14>14>14>;14>14>2>;14>14>41>;14>2>;14>2>14>;14>2>2>;14>3>;14>3>2>;14>31>;14>31>14>;14>31>30>;14>31>30>14>;14>31>30>30>;14>31>30>30>30>;14>31>30>31>;14>31>31>;14>32>;14>32>31>;14>41>;14>41>2>;14>41>31>;14>41>41>;14>41>41>41>;14>41>41>41>41>;14>41>41>41>41>41>;14>43>;14>43>44>;14>43>44>44>;14>48>;14>49>;14>7>;14>7>5>;14>7>5>5>;14>8>;16>;16>31>;17>;17>30>;2>;2>1>;2>1>46>;2>1>46>2>;2>14>;2>14>2>;2>14>41>;2>2>;2>3>;2>41>;2>46>;2>46>1>;2>46>1>2>;29>;3>;3>14>;3>2>;30>;30>14>;30>14>31>;30>14>41>;30>30>;30>30>14>;30>30>30>;30>30>30>30>;30>30>30>30>30>;30>31>;30>31>30>;30>41>;30>48>;31>;31>14>;31>14>41>;31>30>;31>30>14>;31>30>30>;31>30>30>30>;31>30>30>30>30>;31>30>31>;31>30>31>30>;31>31>;31>31>30>;31>41>;31>48>;32>;32>14>;32>31>;32>31>30>;41>;41>14>;41>2>;41>31>;41>31>30>;41>41>;41>41>2>;41>41>31>;41>41>41>;41>41>41>31>;41>41>41>41>;41>41>41>41>41>;41>41>41>41>41>41>;41>41>41>41>41>41>41>;41>41>43>;41>41>43>44>;41>43>;41>43>44>;41>43>44>44>;42>;43>;43>41>;43>44>;43>44>14>;43>44>44>;43>44>44>44>;43>44>44>44>44>;43>44>44>44>44>44>;44>;44>14>;44>14>41>;44>44>;44>44>14>;44>44>14>41>;44>44>44>;44>44>44>14>;44>44>44>44>;44>44>44>44>14>;44>44>44>44>44>;45>;45>43>;46>;46>1>;46>1>2>;46>2>;48>;48>14>;48>29>;48>48>;49>;49>48>;49>49>;5>;5>5>;6>;6>6>;6>6>6>;6>6>6>6>;7>;7>14>;7>5>;7>5>5>;7>6>;8>;8>7>;Total Geral
39383-6401;20130102;SUCESSO;2;2;;;35;2;;;1;4;;;1;;4;;3;;3;2;;;;;13;2;;2;2;;;;;;;;2;1;1;;;;1;1;14;;;;;;;;;1;2;2;2;;1;;;38;;;;30;;25;20;16;4;2;;;18;1;;15;;13;10;8;1;;1;;1;;1;;;;35;;2;3;2;9;;;4;;1;;;;;;3;2;1;;7;;6;;3;2;1;;8;2;1;3;1;;2;;1;;1;;;2;2;2;;;;;;;;;4;4;;;;;9;;4;4;;;;441
39398-5490;20120202;insucesso;;;;;9;2;;;1;1;;;2;1;;;;;;;;;;;2;;;1;1;1;1;;;;1;;;;;;;;;;4;;;;1;;;;1;2;;;;1;3;1;2;1;;;;1;;1;;;1;;;;3;;;1;;1;1;;;;;;2;2;2;;2;;8;;;2;1;5;;2;5;;3;1;;;;;;;;3;2;;1;;1;1;;;1;;;1;;;1;;;;;2;2;;;;;4;1;1;1;1;1;1;;;;;;;;;;;;;;108
39429-6400;20130102;insucesso;2;1;1;1;44;3;;1;1;5;;2;5;;12;;8;;2;;;3;2;;17;;;2;1;1;1;;;;;;;;;;1;1;;;11;;;;;;;3;;6;1;1;1;;7;1;;31;4;;2;14;;9;5;;5;5;;;22;;;16;1;10;6;5;4;4;4;2;4;;6;2;2;1;40;4;3;3;2;17;;3;7;;6;4;3;1;1;;2;1;1;;4;1;3;;3;;;;6;2;1;5;2;1;;;;;;;;2;1;1;1;;;;;1;;1;;;;;;;1;;;;;;;446
39460-6401;20130102;SUCESSO;3;2;2;2;15;;;;;7;;1;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;12;1;1;1;1;;;2;;;;;;;;;;2;;;;;;;;;2;1;;;3;;;2;;;;;2;1;;;1;;;;;;10;;1;1;;3;;;1;;;;;;1;;2;;;;4;2;2;;1;1;;;3;1;1;2;1;1;2;1;1;1;1;;;3;2;2;2;;;;;;;;;;;;;;;;;;;;;121
39676-6030;20130101;SUCESSO;2;1;1;;87;2;;;;11;2;1;6;1;20;;11;3;3;;;1;;;16;;;13;7;4;3;3;3;1;1;;3;2;2;;3;2;11;10;20;;;;4;;;1;;1;;;;;7;;2;35;11;4;1;14;4;6;1;;7;3;;2;40;5;1;24;4;9;3;;1;1;7;2;3;2;4;;3;2;66;2;2;8;4;30;;5;14;3;5;4;1;1;5;;9;8;5;;22;2;16;;8;5;2;;35;8;4;18;6;3;11;5;7;3;4;7;;2;1;1;;10;1;;;;;;10;8;7;1;;;19;1;8;7;2;4;;890
39719-6401;20130102;SUCESSO;2;1;1;1;121;9;;;1;28;10;;;;10;;6;;1;1;5;1;1;;21;2;;8;4;3;2;4;2;1;2;;5;3;3;;;;;;47;1;1;1;18;;;2;;;;;;;;;;37;2;;1;5;1;3;2;2;14;12;;9;34;2;;25;1;4;3;2;13;12;5;4;1;1;3;;2;2;76;1;4;6;3;24;;4;8;3;6;5;3;1;2;;7;3;1;;14;1;10;;1;1;1;;38;2;2;7;2;1;4;2;2;2;1;1;;2;1;1;1;14;3;;;;;;12;10;33;11;8;6;12;;9;9;3;5;;920
39722-6401;20130102;insucesso;;;;;33;3;;;1;5;;1;3;2;1;;1;;1;;;;3;2;10;;;7;5;5;2;3;2;2;;;;;;;;;;;14;;;;2;;;4;;3;;;;;8;1;5;12;;;;7;;1;1;;2;1;1;;11;;;9;;5;1;1;;;2;2;1;;4;;2;2;27;1;1;4;2;19;1;4;13;;12;8;5;2;2;2;6;5;5;1;13;;10;;10;8;7;4;14;4;2;14;4;2;11;4;9;;4;1;;;;;;;;;;;;;;;;;;;1;;;;;;;436
39869-6400;20130102;insucesso;2;;2;1;66;3;;;;2;;;16;1;13;;8;;3;;;2;;;22;;;5;;;;1;;;;;;;;;2;2;;;8;2;2;1;1;1;;2;;2;;;;;17;1;2;29;2;;1;9;;4;;;4;3;4;;30;2;1;22;1;8;4;;2;1;5;3;;3;;;;;68;;3;4;2;21;;3;9;;4;3;;;;;3;2;2;2;7;;5;;3;2;2;1;14;1;1;5;1;1;3;1;2;;1;1;;2;;;1;11;2;;1;1;;;;;1;;;;1;;;;1;;;526
39904-6030;20130101;insucesso;4;4;1;1;129;25;;1;;10;3;;11;4;6;1;1;;;;;;12;9;21;;1;9;5;2;2;;;;7;12;;;;5;;;;;18;1;1;1;10;1;2;3;5;;3;3;3;1;16;11;7;20;8;;1;1;;;;;5;4;;;24;8;3;14;4;;;;4;3;1;;1;;20;6;15;11;38;4;1;4;1;20;;2;13;;8;4;3;;3;3;3;3;2;3;4;;4;;3;3;2;2;4;3;1;3;3;1;3;3;2;;2;;;4;4;4;1;23;11;;3;16;11;1;1;1;31;2;1;;9;5;1;1;2;9;7;831
39905-6400;20130102;insucesso;;;;;10;;;;;;;;;;1;;1;;1;;;;;;5;;;3;1;;;1;;;;;1;1;;;1;1;;;3;;;;;;;;;1;;;;;;;;2;;;;1;;1;;;1;;;;2;;;1;;1;1;;;;;;;1;;;;;10;;;;;4;;;2;;1;1;1;1;2;2;3;3;3;;4;1;4;;3;3;2;1;4;1;1;3;1;1;3;;2;;1;1;1;;;;;1;;;;;;;1;1;;;;;1;;1;1;;;;118
39946-6401;20130102;SUCESSO;5;3;2;2;736;125;;;11;27;12;1;4;3;174;53;98;36;1;1;36;7;;;60;;;23;11;5;1;6;5;5;9;27;8;1;;;19;17;21;21;37;2;2;2;20;;1;1;;;3;3;3;;9;;6;163;67;14;2;1;;1;;;66;45;;9;241;91;5;146;54;1;1;;63;43;9;6;1;3;27;;25;10;121;12;2;5;3;43;;3;24;2;11;3;3;3;4;;5;4;3;;19;1;17;;16;13;10;;25;11;6;21;9;4;13;5;10;4;4;6;;5;3;3;2;36;16;;;32;11;16;3;3;44;13;4;1;12;2;3;3;2;11;;3429
39948-6400;20130102;insucesso;;;;;8;1;;;1;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;6;;;;;1;;;1;;;;;;;;;;;;1;;1;1;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29
39955-6401;20130102;SUCESSO;4;2;2;2;140;8;;;1;9;;1;1;;55;1;28;;8;4;1;6;1;;15;;;9;7;5;4;6;6;2;1;;4;3;3;;12;12;5;5;26;1;1;1;1;;;1;;;2;2;2;;1;;;84;4;4;;32;4;17;8;5;10;8;4;20;103;3;;64;;23;12;3;2;2;14;10;2;7;1;;1;1;62;2;4;7;6;29;;1;18;;14;12;7;5;3;;4;1;1;;17;;14;;9;6;5;;29;4;2;13;4;2;7;4;6;3;2;1;;4;2;2;2;28;1;;;;;;5;3;;;;;6;;4;3;;;;1223
39977-6401;20130102;insucesso;3;2;1;1;104;8;;;;8;1;;5;2;18;2;9;;2;;;2;;;27;;2;12;4;3;3;;;;;4;1;;;;1;1;;;24;1;1;1;4;;3;;;1;1;1;1;;6;2;2;51;11;;2;19;;8;4;;1;;1;1;51;8;3;26;3;10;4;2;;;5;3;7;3;1;;;;89;2;3;13;6;28;2;5;14;;8;5;3;3;2;2;5;5;1;2;11;1;10;1;5;4;3;1;15;4;2;5;3;1;4;2;3;;1;2;2;3;2;2;1;8;1;;1;7;4;5;2;2;;;;;4;;2;2;;;;822
39980-6400;20130102;SUCESSO;2;;2;2;46;;;;;3;;;2;;3;1;2;;1;;1;;1;;18;1;;5;1;1;;7;5;1;;;1;1;1;;1;1;;;6;1;1;1;1;;;;;;;;;;7;;2;8;2;;2;2;;;;;2;2;;;10;2;;8;2;2;;;1;1;1;;;;3;;3;2;46;1;1;;;18;;;4;;4;2;;;1;;2;;;;15;;10;;3;;;;38;4;1;5;;;1;;1;;1;2;;2;;;2;;;;;;;;3;3;;;;;3;;3;3;;1;;362
40010-6400;20130102;SUCESSO;5;2;3;3;232;15;;;2;22;4;5;;;43;;27;3;6;3;1;3;;;55;2;;21;13;9;6;7;5;4;2;4;5;1;;;6;6;18;18;27;2;2;2;8;;;5;;4;1;1;1;;;;;68;12;4;2;17;2;9;4;3;2;;;8;66;1;1;40;5;10;5;2;1;;3;2;8;2;;;;;95;4;3;7;3;32;;2;17;1;11;8;7;6;4;;8;7;3;;19;2;15;;9;6;5;;46;7;4;14;5;2;6;5;5;5;2;1;;5;2;2;3;24;11;;;4;4;4;2;1;48;24;11;8;8;;2;1;4;;;1435
40061-6400;20130102;insucesso;2;2;;;58;3;;;2;2;;;;;8;;6;;2;;;1;;;16;;1;3;1;1;1;3;1;1;;;1;;;;;;;;8;;;;;;;;;1;1;1;1;;1;;;31;2;;1;12;;7;1;;5;3;4;;29;1;;18;;6;4;1;3;2;2;1;3;;;;;;48;2;2;5;2;12;;1;4;;2;1;1;1;;;4;2;1;;11;1;6;;3;3;2;1;11;2;;5;2;;4;2;2;;1;2;1;2;2;2;;;;;;;;;2;2;;;;;3;;1;1;;;;426
40066-6401;20130102;insucesso;;;;;12;;;;;1;;;;;;;;;;;;;;;3;;;1;;;;;;;;;1;1;;;;;;;4;;;;;;;;;3;;;;;;;;1;;;;;;;;;;;;1;1;;;1;;;;;;;;;1;;;;;;14;;1;1;1;7;1;;1;;1;;;;3;;4;;;;6;1;2;;2;1;1;;4;;;3;;;1;;1;;;;;;;;;1;;;;;;;2;1;3;;;;2;;2;1;;;;99
40067-6400;20130102;insucesso;1;1;;;23;;;;;1;;;;;1;;1;;1;;;;;;11;;;2;;;;1;1;;;;2;;;;1;1;;;2;;;;;;;;;1;1;1;1;;;;;3;2;;1;1;;;;;;;;;5;3;;3;1;1;;;;;;;1;;;;;;28;1;1;2;1;6;1;1;1;;;;;;;;;;;;3;;3;;2;;;;12;;;9;;;2;;2;;1;;;1;1;1;;;;;;;;;;;;;;;3;1;;;;;;158
40067-7114;20130202;insucesso;2;;2;2;20;1;;1;;4;2;;;;;;;;;;;;;;7;;;1;;;;1;1;1;;;;;;;;;;;11;1;1;1;3;1;1;1;;2;;;;;;;;1;;;;;;;;;;;1;;1;;;1;;;;;;;;;;;;;;;26;1;2;;;5;1;;2;;;;;;;;1;1;1;;4;;4;;4;3;2;1;9;1;1;9;1;1;4;1;3;;2;;;2;;;2;;;;;;;;;;;;;;1;;;;;;;166
40086-6401;20130102;insucesso;2;;2;2;58;4;1;1;1;6;2;;1;1;11;1;7;;1;;;;;;9;;;1;;;;1;1;;;;1;1;;;;;;;16;2;2;2;3;;;1;;1;;;;;2;;2;50;3;;;25;;14;8;;10;6;2;;42;2;;30;1;15;6;4;2;1;7;7;2;2;;;;;46;;;5;2;13;;1;5;;1;;;;;;2;;;;5;;3;;;;;;7;1;;1;1;;;;;;;1;;2;;;2;3;;;;;;;6;6;;;;;6;;4;4;;;;512
40086-6590;20130201;SUCESSO;2;2;;;32;;;;;4;;;;;6;;3;;3;2;;3;;;4;1;;;;;;;;;;;6;2;2;;1;1;;;10;;;;;;;;;;2;2;2;;;;;16;4;2;;11;3;5;2;2;1;1;1;1;13;;;11;;9;4;2;;;4;3;;;;;;;18;;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;;1;;;;;;;4;4;15;1;;;17;7;3;3;;;;269
40093-6590;20130201;SUCESSO;2;;1;;57;2;;;1;3;1;;;;2;;2;1;;;1;;;;17;;;5;1;;;3;3;1;;;1;1;1;;;;;;5;1;1;;1;;;;;;;;;;;;;7;5;;;;;;;;4;2;;;9;3;1;7;5;;;;4;2;;;;;;;;;54;;;4;3;12;;1;2;;1;1;1;;;;1;;;;5;1;3;;1;1;1;;6;3;2;1;;;1;;1;;;;;2;1;;;;;;;;;;1;1;;;;;1;;1;1;;;;277
40101-6401;20130102;insucesso;1;;1;1;68;5;1;;;6;1;;2;1;14;;8;;3;;;2;;;14;;;5;2;1;;3;3;1;;3;4;;;;;;;;12;1;1;1;2;;;1;;;;;;2;2;;1;44;6;;2;18;;6;4;;1;1;4;1;36;;;29;2;9;2;2;1;1;2;1;2;;;;;;65;;1;7;5;22;;2;8;;3;1;;;2;2;4;4;2;2;12;1;10;1;6;4;2;1;23;5;;11;5;;5;3;3;;2;1;1;1;;;1;5;;1;2;8;4;6;1;1;16;8;4;;6;;;;3;;;640
40101-6590;20130201;SUCESSO;2;2;;;140;11;;;2;5;1;;;;29;1;20;2;5;3;1;5;;;13;;;1;;;;;;;;12;2;;;;1;1;2;2;13;;;;2;;1;;;1;2;2;2;;;;;40;6;2;2;10;2;5;2;;5;2;3;1;48;1;1;31;2;9;4;1;3;1;9;3;3;;;;;;27;;1;3;1;4;;1;1;1;;;;;;;1;1;;;2;;2;;1;;;;5;1;;2;;;;;;;;;;2;2;2;;13;1;;;14;11;10;3;3;34;16;8;3;6;;3;3;3;;;673
40116-6030;20130101;SUCESSO;2;1;1;1;114;3;;;2;12;2;;;;7;;4;;1;;1;;;;18;1;;8;4;1;;3;3;;2;1;3;;;;1;1;;;17;1;1;1;3;;;;;;;;;;;;;7;1;1;;2;1;1;1;1;1;1;;1;11;;;6;;2;1;1;1;1;2;2;;1;;;;;28;4;1;;;11;;;5;;2;;;;;;3;;;;6;;3;;;;;;7;1;;2;1;;1;1;1;1;1;;;2;1;1;1;10;1;;;2;2;;;;19;2;;;7;;;;4;;;397
40162-6401;20130102;SUCESSO;2;2;;;180;7;;;3;21;2;1;;;70;2;43;5;19;7;4;7;;;40;1;;16;6;4;1;2;1;;;4;6;1;1;;6;6;12;11;31;;;;3;;;1;;3;2;2;2;;;;;103;16;8;2;29;3;11;7;3;12;8;2;;123;5;2;81;10;28;10;6;7;5;8;4;5;1;7;;5;3;111;1;2;5;1;37;;4;16;;10;6;5;4;2;;5;5;3;;12;1;11;;3;1;1;;20;6;;7;4;;3;2;3;2;2;2;;3;2;2;;7;;;;11;4;7;3;3;57;21;8;7;8;2;2;2;3;;;1500
40165-5799;20130101;insucesso;2;1;1;1;72;7;3;;2;3;;1;2;1;7;1;;;;;;1;2;1;19;;2;4;1;;;1;;;4;2;3;1;;;1;1;;;12;1;1;1;1;;;4;1;2;1;1;1;3;8;;5;12;1;;;3;;2;;;3;1;1;;26;4;2;5;;1;1;;1;;4;1;4;7;7;1;4;;77;;3;4;;26;1;1;14;;6;1;1;1;4;2;6;3;1;1;11;;8;;5;1;;;15;3;;8;2;;2;;;;;3;1;2;1;1;1;17;3;2;3;6;4;5;8;6;15;9;4;;11;1;6;6;;;;602
40168-6402;20130102;insucesso;3;1;2;2;41;4;;;1;2;;1;;;6;;2;;1;;;2;;;12;;;3;1;1;;1;1;1;;;;;;2;2;;;;11;;;;4;;1;2;;1;;;;1;;;;8;1;;;4;;2;2;;;;4;;15;1;;7;;3;2;2;;;2;1;1;1;;;;;54;1;2;4;1;17;1;2;3;;3;1;;;;;1;1;1;2;6;;4;1;4;2;2;;4;3;1;4;2;1;2;1;2;;;1;1;3;1;1;2;3;;1;;;;;1;1;;;;;2;1;1;1;;2;1;324
40169-6400;20130102;SUCESSO;2;2;;;68;8;;;3;4;;2;1;;6;;1;;1;1;;3;;;22;;;5;5;1;1;5;3;2;;;4;4;4;;1;1;;;6;;;;1;;;2;;2;2;2;2;;2;;;5;;;;2;;2;1;;;;1;1;12;1;;3;;2;2;1;;;5;;2;3;;;;;67;2;;1;1;18;;;12;;6;3;3;2;2;;2;2;1;;12;4;9;;4;1;1;;17;3;1;6;2;1;1;1;1;1;1;;;2;2;2;;6;1;;;;;;6;5;;;;;7;3;4;4;;;;452
40188-6400;20130102;insucesso;;;;;16;1;;;1;;;;;;2;1;1;;;;;;;;6;;1;2;1;1;1;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;2;;;;3;1;1;3;;;;;2;;;;;;;;;;9;;;1;1;3;;;1;;1;1;;;;;;;;;1;;1;;1;;;;3;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75
40197-7114;20130202;insucesso;1;;1;;83;18;4;7;1;28;3;4;;;6;1;4;;;;;;;;15;;1;6;1;;;2;2;2;;;2;2;;;1;1;;;39;1;1;;5;;2;5;;2;;;;4;;;;9;3;;;2;;;;;1;1;;1;10;2;1;7;3;;;;1;1;;;1;;1;;;;51;1;1;2;1;20;;1;6;;1;;;;;;;;;;2;;2;;2;2;2;1;3;2;1;3;2;1;2;1;2;;1;;;1;;;;6;;4;;;;;4;;1;;;;3;;3;;;;;434
40217-6030;20130101;insucesso;2;1;;;27;5;2;2;1;7;1;1;;;1;;;;;;;;;;11;;;4;1;;;1;1;1;2;;1;;;;1;1;;;14;;;;5;1;2;2;1;1;;;;;1;;1;;;;;;;;;;;;;;2;1;1;;;;;;;;;;;;;;;;21;;1;1;;7;;;4;;1;;;;1;1;2;1;1;;5;1;4;;3;3;3;2;6;1;1;5;1;1;5;1;4;;2;1;;2;2;1;;3;3;;1;;;;;;1;1;;;2;1;;;1;;;214
40270-6401;20130102;SUCESSO;3;3;1;1;107;9;;;3;33;4;1;;;8;;1;;;;;2;;;22;1;;8;2;1;1;1;1;;1;;3;;;;2;2;;;45;1;1;1;6;;1;1;;1;2;2;2;;1;;;15;3;;;7;2;2;1;;1;1;1;1;20;;;10;1;5;1;;;;2;1;1;3;1;;1;1;50;;1;3;3;11;;;3;;1;1;1;;;;2;2;1;;7;;7;;3;2;2;;18;4;2;4;3;2;2;2;2;2;1;1;;3;3;3;1;5;;;;1;;;3;2;30;13;3;2;7;;2;2;1;;;590
40277-6590;20130201;insucesso;;;;;12;;;;;;;;;;;;;;;;;;;;4;;;3;3;3;1;1;1;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;4;;;3;;3;1;1;1;1;;1;;;;3;;2;;2;2;1;;2;;;2;;;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69
40309-6590;20130201;SUCESSO;3;2;1;1;67;1;;;;9;;;;;13;;7;;3;;;3;;;12;2;;4;3;2;2;9;9;8;;;1;1;1;;1;1;3;3;21;1;1;1;;;;2;;5;2;2;2;;;;;21;4;1;;7;1;1;1;;2;;5;3;30;;;18;1;5;1;1;2;;4;2;7;1;;;;;66;1;3;10;5;22;;4;12;2;8;5;2;2;1;;3;3;3;;14;1;14;;11;4;1;;15;2;;11;1;;4;;1;;1;1;;3;2;2;1;5;;;;;;;1;1;12;2;2;;3;;1;1;1;;;597
40324-6401;20130102;insucesso;2;;2;;88;1;;;;11;;1;;;10;;5;;2;;;2;;;20;;1;7;3;;;3;3;1;;1;3;1;;;2;2;;;26;;;;;;;2;;1;;;;1;2;1;;37;1;;1;15;;3;;;1;;2;1;39;4;;21;;9;3;;;;4;2;5;;1;;1;;69;;1;6;2;21;;1;5;;;;;;2;2;4;4;1;;12;;11;1;3;2;1;;32;4;2;9;2;1;6;1;2;;;4;2;2;;;;6;1;1;1;3;3;2;5;4;;;;;7;1;5;4;;;;612
40389-6895;20130201;SUCESSO;1;1;1;;26;;;;;;;;;;;;;;;;;;;;13;;;8;1;1;1;;;;;;1;1;1;;;;;;6;;;;1;;;;;;;;;;;;;4;;;;1;;;;;;;;;8;;;3;;1;;;;;1;;1;;1;;;;50;;1;;;16;;;4;;2;1;;;;;;;;;1;;1;;;;;;6;;;;;;;;;;;1;;1;1;1;;;;;;;;;11;10;;;;;7;;6;6;;1;;210
40390-6401;20130102;insucesso;;;;;9;;;;;1;1;;;;1;;;;;;;;;;2;;;2;;;;;;;;;;;;;;;;;1;;;;1;;;;;;;;;;;;;2;;;;2;;1;1;;;;;1;2;;;2;;2;1;1;;;1;1;1;;;;;;4;;;2;1;3;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;49
40392-6400;20130102;insucesso;1;;1;1;24;1;1;;;1;;1;;;;;;;;;;;;;11;;;3;;;;;;;;;;;;;1;1;;;3;1;1;1;1;;1;1;;1;;;;;;;;1;;;;;;;;;;;;;3;2;1;1;;;;;;;;;;;;;;;37;1;;1;1;8;;1;2;;;;;;;;;;;;3;;2;;1;;;;10;;;1;;;;;;;;1;1;1;;;1;;;;;;;;;;1;;;;1;;;;;;;139
40640-6402;20130102;SUCESSO;2;1;1;1;31;1;;;;2;;;;;1;;1;;;;;;;;11;;;3;2;1;;3;3;2;;;1;;;;;;;;8;;;;3;;;1;;;1;1;1;;;;;15;;;;4;;1;1;1;2;1;1;;12;;;5;;4;1;1;;;1;;1;;;;;;36;;;3;2;14;;2;7;1;3;1;1;1;4;;5;4;1;;13;2;13;;7;3;2;;35;3;2;12;2;2;6;1;4;1;2;1;;2;1;1;1;;;;;;;;3;3;;;;;3;;2;2;;;;347
40647-6400;20130102;insucesso;2;1;1;1;73;2;;;;3;1;;1;;11;;6;;1;;;1;1;1;22;;1;7;4;1;;3;3;;;;3;;;;4;3;;;4;1;1;1;2;1;1;;;;1;1;1;;2;1;;29;3;;2;9;;4;1;;8;4;4;2;35;3;1;22;1;5;2;1;6;2;3;3;4;1;1;;1;1;109;4;2;8;6;41;;4;20;;7;3;2;2;;;5;3;1;1;11;2;9;1;3;2;1;1;20;3;;7;1;;2;1;1;;1;1;1;2;1;1;1;4;;;;;;;;;;;;;4;;;;;;;631
40720-6400;20130102;insucesso;2;;1;;61;2;;;;3;;1;;;12;;7;;1;;;1;;;22;;;9;2;1;;;;;;2;4;1;;;;;;;7;;;;1;1;;2;1;2;;;;2;1;1;;23;4;;2;6;;3;2;;2;1;1;2;25;2;1;16;2;3;2;1;2;1;4;2;2;;1;1;;;43;;1;3;2;14;;;4;;2;1;;;2;2;3;2;1;;3;;3;1;1;;;;4;3;3;2;2;2;;;;;;;;2;1;;;8;2;2;;3;1;3;1;1;;;;;4;;1;1;;;;395
40720-7297;20130202;insucesso;2;;2;;24;4;1;1;2;3;;;;;1;;1;;;;;;;;7;;;3;2;1;1;;;;;;1;1;;;;;;;9;1;1;;1;;1;;;1;;;;2;;;;4;1;;;1;;;;;;;;1;5;1;;4;1;;;;;;;;;;;;;;23;;;2;1;11;;;5;;3;2;2;1;;;1;1;;1;2;;2;1;1;1;1;;2;1;;1;;;1;;1;;;;;2;;;;2;;2;;;;;1;1;;;;;1;;1;1;;;;169
40751-6402;20130102;insucesso;;;;;11;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;1;;;;;;;;3;;;;;;;;;;;;;;;;;2;;;;;;;;;2;;;;5;1;;;;;;;;;;;1;1;;;;;15;;;;;1;;;1;;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;;;;2;;;1;;;;;;13;3;1;;1;;;;1;;;74
40755-6401;20130102;insucesso;2;2;;;36;1;1;;1;12;1;3;;;4;;4;;2;;;;;;12;;;5;1;;;1;1;;;;2;;;;;;;;27;;;;4;;1;5;;1;1;1;1;;;;;20;;;;8;;6;1;;3;2;2;;17;1;;13;;7;5;1;2;2;4;2;;;;;;;54;;1;1;;13;;1;4;;1;1;1;1;;;1;1;;;8;;8;1;6;2;1;1;17;3;1;9;;;3;;1;;1;1;;2;2;2;;2;;;1;;;;7;4;18;6;3;;7;1;4;3;1;;;434
40755-7114;20130202;SUCESSO;2;;2;2;38;5;;;2;10;2;;;;2;;2;;;;;;;;12;1;;3;1;1;1;3;3;2;1;;3;;;;1;1;;;22;1;1;1;2;;;;;1;;;;;;;;7;;;;1;;;;;;;4;;10;2;1;7;;1;;;;;;;;;;;;;27;;2;2;1;7;;1;4;1;1;1;;;;;2;1;;;7;1;6;;2;2;2;;7;2;1;3;1;1;3;1;2;1;2;;;2;;;2;2;;;;;;;1;1;41;22;12;8;7;;1;1;3;;;358
40777-6400;20130102;SUCESSO;2;1;1;1;87;4;;;;4;1;;;;8;;5;;3;2;;1;;;26;1;;6;1;;;1;1;1;;2;;;;;1;1;;;8;1;1;1;4;;;;;1;1;1;1;;;;;18;3;1;;9;1;4;1;;3;;1;1;17;1;;13;;8;3;;1;;1;;2;;;;;;61;4;2;4;4;26;;2;12;1;7;4;4;1;4;;4;3;2;;7;3;5;;4;2;1;;5;2;2;4;2;2;2;2;1;1;;2;;2;1;1;1;3;;;;2;;1;1;1;;;;;1;;1;1;;;;476
40838-7114;20130202;insucesso;1;1;;;16;;;;;5;;;;;1;;1;;1;;;;;;3;;;1;;;;;;;;;;;;;;;;;14;;;;;;;;;5;;;;;;;;6;2;;1;4;;;;;;;1;1;7;;;4;;4;;;;;1;1;1;1;1;;1;;13;;4;2;1;4;2;1;1;;1;;;;1;1;1;1;;;1;;1;;;;;;1;;;;;;;;;;;;;1;1;1;;1;;;;;;;;;;;;;1;;;;;;;126
40890-6400;20130102;insucesso;1;;1;1;46;2;;;1;1;;1;;;11;1;7;;1;;;;;;20;;1;6;2;;;;;;;;2;;;;1;1;;;2;1;1;1;1;;1;1;;;;;;1;;;;23;7;;1;3;;1;;;2;1;1;2;19;1;1;14;4;2;;;1;;;;1;1;;;;;41;3;;4;3;19;;3;9;;3;2;2;2;2;2;4;3;1;;4;1;3;1;1;1;1;;6;2;2;1;1;1;1;1;1;;;;;1;;;1;3;;1;1;;;;;;4;1;;;3;1;;;2;;;350
40918-6402;20130102;insucesso;1;;1;;59;2;1;;1;3;;;;;5;;4;;2;;;1;;;21;;1;2;1;;;7;5;;;1;;;;;2;1;;;12;;;;1;;;1;;;;;;;2;;2;14;6;;1;5;;3;1;;1;1;;4;15;1;1;12;4;4;3;1;;;2;2;;;1;;1;1;59;4;1;2;1;8;;1;3;;;;;;;;1;1;;;16;1;12;;;;;;38;5;2;4;1;;2;1;;;;;;1;;;;5;1;;;2;;1;;;;;;;2;1;;;;;;399
