177;10786-5469;14 -1 2 -2
178;10786-5469;2 -2
179;10786-5469;14 -2
180;10786-5469;14 -1 31 -1 30 -1 30 -1 14 -1 41 -2
181;10786-5469;41 -2
182;10786-5469;41 -2
271;11091-6388;14 -1 31 -1 30 -1 30 -2
272;11091-6388;41 -1 41 -1 41 -2
273;11091-6388;14 -2
274;11091-6388;41 -1 41 -1 41 -1 41 -2
275;11091-6388;7 -1 5 -1 5 -2
276;11091-6388;41 -2
277;11091-6388;41 -1 41 -1 41 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 31 -1 41 -1 31 -2
278;11091-6388;14 -2
279;11091-6388;41 -2
280;11091-6388;14 -2
281;11091-6388;14 -1 31 -1 41 -1 41 -2
282;11091-6388;41 -1 41 -1 31 -1 30 -1 30 -1 30 -2
283;11091-6388;14 -1 2 -1 31 -2
284;11091-6388;30 -2
285;11091-6388;14 -2
286;11091-6388;14 -1 31 -1 30 -2
287;11091-6388;30 -2
288;11091-6388;14 -2
289;11091-6388;14 -1 31 -2
290;11091-6388;14 -2
291;11091-6388;31 -1 30 -1 30 -2
292;11091-6388;14 -1 31 -1 30 -2
293;11091-6388;14 -1 31 -1 30 -2
294;11091-6388;17 -1 31 -1 30 -1 30 -1 30 -1 30 -2
295;11091-6388;28 -1 31 -2
296;11091-6388;14 -1 41 -1 2 -1 2 -1 41 -1 2 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 41 -1 41 -2
297;11091-6388;14 -1 2 -2
298;11091-6388;41 -2
299;11091-6388;2 -2
300;11091-6388;14 -1 41 -2
301;11091-6388;14 -1 7 -1 6 -2
302;11091-6388;6 -2
303;11091-6388;6 -2
304;11091-6388;6 -2
305;11091-6388;14 -2
306;11091-6388;2 -2
307;11091-6388;14 -2
308;11091-6388;41 -2
309;11091-6388;7 -1 7 -1 7 -2
310;11091-6388;7 -1 5 -1 5 -1 5 -2
311;11091-6388;5 -2
312;11091-6388;14 -2
313;11091-6388;14 -1 41 -2
314;11091-6388;2 -1 2 -2
315;11091-6388;14 -2
316;11091-6388;14 -2
317;11091-6388;2 -2
318;11091-6388;14 -1 41 -1 41 -1 41 -1 41 -1 41 -2
319;11091-6388;2 -2
320;11091-6388;14 -1 41 -1 2 -2
321;11091-6388;14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 14 -1 31 -1 41 -2
322;11091-6388;14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
323;11091-6388;2 -1 2 -2
324;11091-6388;31 -1 30 -2
325;11091-6388;17 -1 30 -1 30 -2
326;11091-6388;30 -1 14 -1 31 -1 30 -1 30 -1 30 -2
327;11091-6388;7 -1 6 -2
328;11091-6388;14 -1 38 -1 41 -2
329;11091-6388;30 -1 14 -1 7 -1 5 -1 5 -2
330;11091-6388;5 -1 5 -1 7 -1 5 -1 5 -2
331;11091-6388;14 -2
332;11091-6388;2 -1 46 -1 1 -1 2 -2
333;11091-6388;14 -2
334;11091-6388;14 -1 41 -2
335;11091-6388;2 -1 41 -1 41 -2
336;11091-6388;41 -2
337;11091-6388;14 -1 38 -1 41 -2
338;11091-6388;31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 41 -2
339;11091-6388;41 -1 41 -2
340;11091-6388;14 -2
341;11091-6388;14 -1 49 -1 14 -1 7 -1 5 -1 5 -1 48 -2
342;11091-6388;14 -2
343;11091-6388;14 -1 31 -1 38 -2
344;11091-6388;14 -2
345;11091-6388;2 -2
346;11091-6388;14 -1 38 -1 31 -2
347;11091-6388;14 -2
348;11091-6388;14 -2
349;11091-6388;14 -1 49 -1 49 -2
350;11091-6388;48 -2
351;11091-6388;14 -2
352;11091-6388;49 -1 49 -1 48 -2
353;11091-6388;14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 31 -1 30 -1 30 -2
354;11091-6388;41 -1 41 -1 41 -2
355;11091-6388;38 -1 33 -2
356;11091-6388;14 -2
357;11091-6388;14 -2
358;11091-6388;14 -1 41 -2
359;11091-6388;14 -1 14 -2
360;11091-6388;14 -1 41 -2
361;11091-6388;41 -1 41 -2
362;11091-6388;41 -2
363;11091-6388;41 -1 38 -1 36 -2
364;11091-6388;36 -2
365;11091-6388;36 -2
366;11091-6388;36 -1 36 -2
367;11091-6388;14 -1 41 -2
368;11091-6388;36 -1 36 -1 36 -2
369;11091-6388;30 -1 14 -1 38 -1 36 -2
370;11091-6388;36 -2
371;11091-6388;36 -2
372;11091-6388;36 -2
373;11091-6388;36 -2
374;11091-6388;36 -1 36 -2
375;11091-6388;36 -1 36 -2
376;11091-6388;36 -2
377;11091-6388;36 -2
378;11091-6388;36 -1 36 -1 38 -1 36 -1 34 -2
379;11091-6388;14 -1 31 -1 30 -2
380;11091-6388;41 -2
381;11091-6388;41 -2
382;11091-6388;41 -2
383;11091-6388;41 -1 41 -2
384;11091-6388;14 -1 41 -1 41 -2
385;11091-6388;31 -1 30 -1 30 -1 14 -2
386;11091-6388;14 -2
387;11091-6388;41 -1 41 -2
388;11091-6388;41 -2
576;11848-7098;14 -2
577;11848-7098;31 -1 48 -1 30 -1 48 -1 48 -1 31 -1 41 -2
578;11848-7098;14 -2
579;11848-7098;14 -1 31 -1 30 -2
580;11848-7098;14 -1 31 -1 30 -1 30 -1 30 -2
581;11848-7098;41 -2
582;11848-7098;14 -1 41 -2
583;11848-7098;31 -1 30 -2
584;11848-7098;30 -2
585;11848-7098;16 -1 31 -1 30 -1 30 -2
586;11848-7098;17 -1 30 -1 31 -1 30 -2
587;11848-7098;17 -1 30 -1 31 -1 14 -2
588;11848-7098;14 -1 31 -1 30 -1 48 -2
589;11848-7098;14 -1 2 -1 31 -1 30 -1 2 -1 31 -1 30 -1 30 -1 30 -1 30 -1 14 -1 31 -1 30 -2
590;11848-7098;14 -1 2 -2
591;11848-7098;2 -2
592;11848-7098;14 -2
593;11848-7098;2 -2
594;11848-7098;1 -1 46 -1 2 -1 14 -1 31 -1 30 -1 14 -2
595;11848-7098;14 -2
596;11848-7098;14 -2
597;11848-7098;14 -1 14 -2
598;11848-7098;14 -1 31 -1 30 -1 30 -1 30 -1 30 -2
599;11848-7098;2 -2
600;11848-7098;14 -1 38 -1 33 -2
601;11848-7098;36 -2
602;11848-7098;36 -2
603;11848-7098;36 -1 36 -1 36 -2
604;11848-7098;36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -2
605;11848-7098;36 -2
606;11848-7098;36 -1 36 -1 36 -1 36 -1 34 -1 38 -1 14 -2
607;11848-7098;14 -2
625;12526-6388;14 -1 31 -2
626;12526-6388;14 -1 31 -2
627;12526-6388;14 -2
628;12526-6388;14 -2
629;12526-6388;17 -1 31 -2
630;12526-6388;32 -1 32 -1 25 -1 32 -1 32 -1 32 -1 14 -2
631;12526-6388;31 -2
632;12526-6388;17 -1 31 -1 31 -2
633;12526-6388;17 -1 30 -2
634;12526-6388;14 -1 31 -2
635;12526-6388;14 -2
636;12526-6388;17 -1 30 -2
637;12526-6388;17 -1 30 -1 28 -1 30 -2
638;12526-6388;14 -1 31 -1 30 -1 30 -1 14 -1 2 -1 2 -1 31 -1 41 -2
639;12526-6388;30 -2
640;12526-6388;17 -1 30 -2
641;12526-6388;14 -1 2 -2
642;12526-6388;3 -1 2 -1 2 -1 2 -2
643;12526-6388;30 -2
644;12526-6388;14 -2
645;12526-6388;14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 14 -1 2 -1 3 -1 2 -2
646;12526-6388;17 -1 30 -1 30 -1 30 -2
647;12526-6388;14 -1 2 -2
648;12526-6388;14 -1 2 -2
649;12526-6388;14 -1 2 -1 1 -1 46 -1 2 -2
650;12526-6388;14 -2
651;12526-6388;14 -2
652;12526-6388;14 -2
653;12526-6388;14 -1 41 -2
654;12526-6388;14 -1 41 -1 31 -1 30 -1 30 -2
655;12526-6388;30 -2
656;12526-6388;17 -1 30 -2
657;12526-6388;14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -2
658;12526-6388;41 -2
659;12526-6388;17 -1 30 -2
660;12526-6388;48 -2
661;12526-6388;14 -1 41 -2
674;13005-6398;14 -2
675;13005-6398;14 -1 41 -2
676;13005-6398;41 -1 14 -1 41 -1 41 -1 41 -1 7 -1 31 -1 41 -1 41 -1 41 -1 31 -1 41 -1 41 -2
677;13005-6398;14 -2
678;13005-6398;14 -1 41 -1 41 -2
679;13005-6398;14 -1 3 -2
680;13005-6398;41 -2
681;13005-6398;14 -1 31 -2
682;13005-6398;2 -1 49 -1 49 -1 49 -1 49 -1 49 -1 49 -1 49 -1 49 -1 49 -1 49 -1 48 -2
683;13005-6398;14 -1 41 -1 41 -2
684;13005-6398;41 -1 41 -2
685;13005-6398;2 -1 2 -1 31 -1 48 -1 30 -1 31 -2
686;13005-6398;30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
687;13005-6398;30 -2
688;13005-6398;16 -1 31 -1 48 -1 30 -2
689;13005-6398;14 -1 41 -2
690;13005-6398;41 -2
691;13005-6398;2 -2
692;13005-6398;41 -2
693;13005-6398;14 -1 2 -2
694;13005-6398;2 -2
695;13005-6398;14 -2
696;13005-6398;2 -2
697;13005-6398;14 -1 41 -2
698;13005-6398;41 -2
699;13005-6398;41 -2
700;13005-6398;2 -1 2 -2
701;13005-6398;41 -2
702;13005-6398;14 -2
703;13005-6398;41 -1 41 -1 41 -1 41 -1 41 -2
704;13005-6398;38 -1 41 -2
705;13005-6398;41 -1 41 -1 2 -1 38 -1 41 -2
706;13005-6398;14 -1 2 -2
707;13005-6398;41 -1 2 -2
708;13005-6398;2 -2
709;13005-6398;2 -2
710;13005-6398;2 -1 14 -1 2 -2
711;13005-6398;2 -1 1 -1 46 -1 2 -1 14 -1 2 -1 2 -1 31 -1 41 -1 2 -2
712;13005-6398;46 -1 1 -1 2 -2
713;13005-6398;14 -1 2 -1 41 -2
714;13005-6398;14 -1 2 -2
715;13005-6398;14 -1 41 -1 41 -1 41 -1 31 -1 30 -1 30 -1 30 -2
716;13005-6398;41 -2
717;13005-6398;38 -1 33 -1 14 -1 38 -2
718;13005-6398;14 -1 38 -1 36 -1 41 -2
719;13005-6398;2 -1 41 -2
720;13005-6398;2 -2
721;13005-6398;14 -2
722;13005-6398;2 -1 41 -2
723;13005-6398;41 -2
724;13005-6398;38 -1 14 -1 2 -1 2 -2
725;13005-6398;41 -1 41 -2
726;13005-6398;41 -1 41 -1 2 -2
727;13005-6398;38 -1 14 -1 41 -2
728;13005-6398;41 -1 41 -2
729;13005-6398;41 -2
730;13005-6398;14 -2
731;13005-6398;41 -2
732;13005-6398;38 -2
919;13142-6388;14 -1 31 -1 49 -1 31 -2
920;13142-6388;14 -2
921;13142-6388;14 -1 49 -1 48 -1 14 -2
922;13142-6388;14 -2
923;13142-6388;14 -1 31 -1 30 -2
924;13142-6388;31 -2
925;13142-6388;14 -1 49 -1 48 -1 29 -1 48 -1 48 -1 48 -1 14 -1 14 -1 7 -1 14 -2
926;13142-6388;41 -2
927;13142-6388;31 -2
928;13142-6388;14 -2
929;13142-6388;31 -2
930;13142-6388;17 -1 31 -1 28 -1 31 -1 28 -1 31 -1 28 -1 31 -1 14 -1 7 -1 6 -2
931;13142-6388;6 -2
932;13142-6388;14 -1 31 -2
933;13142-6388;14 -1 31 -2
934;13142-6388;14 -1 31 -2
935;13142-6388;14 -1 41 -2
936;13142-6388;31 -2
937;13142-6388;14 -2
938;13142-6388;14 -1 31 -2
939;13142-6388;17 -1 31 -1 14 -2
940;13142-6388;14 -1 31 -2
941;13142-6388;14 -2
942;13142-6388;14 -1 31 -2
943;13142-6388;2 -2
944;13142-6388;14 -1 2 -2
945;13142-6388;14 -1 31 -2
946;13142-6388;31 -2
947;13142-6388;17 -1 31 -2
948;13142-6388;28 -1 31 -2
949;13142-6388;14 -1 31 -2
950;13142-6388;48 -1 14 -1 49 -1 49 -1 49 -1 14 -1 31 -1 30 -1 2 -1 31 -1 30 -2
951;13142-6388;17 -1 30 -1 32 -1 31 -1 30 -1 30 -2
952;13142-6388;30 -1 14 -1 2 -2
953;13142-6388;14 -2
954;13142-6388;14 -1 31 -2
955;13142-6388;14 -1 31 -1 30 -1 30 -2
956;13142-6388;17 -1 30 -1 32 -1 31 -1 14 -1 14 -2
957;13142-6388;31 -1 30 -2
958;13142-6388;14 -2
959;13142-6388;31 -1 30 -1 48 -1 29 -1 48 -1 48 -1 4 -1 48 -2
960;13142-6388;14 -2
961;13142-6388;14 -1 31 -1 30 -1 14 -1 2 -1 2 -1 2 -1 2 -1 31 -1 48 -2
962;13142-6388;14 -1 31 -1 30 -2
963;13142-6388;14 -1 31 -1 30 -2
964;13142-6388;17 -1 30 -1 14 -2
965;13142-6388;2 -1 14 -1 2 -2
966;13142-6388;14 -1 31 -1 48 -1 30 -2
967;13142-6388;48 -2
968;13142-6388;14 -1 2 -1 2 -1 14 -2
969;13142-6388;14 -1 31 -1 30 -2
970;13142-6388;14 -1 2 -1 2 -1 31 -1 30 -1 30 -2
971;13142-6388;2 -1 14 -1 41 -2
972;13142-6388;14 -1 31 -1 30 -1 14 -1 31 -1 30 -2
973;13142-6388;17 -1 30 -2
974;13142-6388;14 -1 31 -2
975;13142-6388;14 -1 31 -1 30 -2
976;13142-6388;14 -1 31 -1 48 -1 29 -2
977;13142-6388;14 -1 31 -1 30 -2
978;13142-6388;14 -1 31 -1 30 -2
979;13142-6388;30 -2
980;13142-6388;14 -1 2 -2
981;13142-6388;14 -1 2 -1 31 -1 30 -1 41 -2
982;13142-6388;14 -1 31 -1 30 -2
983;13142-6388;41 -1 2 -2
984;13142-6388;41 -2
985;13142-6388;14 -2
986;13142-6388;14 -1 31 -1 30 -2
987;13142-6388;14 -2
988;13142-6388;14 -2
989;13142-6388;14 -2
990;13142-6388;26 -1 31 -2
991;13142-6388;14 -2
992;13142-6388;41 -2
993;13142-6388;14 -1 2 -2
994;13142-6388;14 -1 31 -1 30 -2
995;13142-6388;14 -1 48 -1 48 -2
996;13142-6388;14 -2
997;13142-6388;31 -1 30 -1 30 -1 14 -2
998;13142-6388;14 -1 2 -1 46 -1 1 -1 2 -1 14 -1 48 -1 2 -1 14 -2
999;13142-6388;14 -1 2 -2
1000;13142-6388;14 -1 2 -2
1001;13142-6388;14 -2
1002;13142-6388;2 -1 3 -1 2 -1 3 -2
1003;13142-6388;14 -1 2 -1 31 -1 31 -1 2 -1 41 -2
1004;13142-6388;14 -1 38 -1 41 -2
1005;13142-6388;41 -2
1006;13142-6388;14 -1 14 -1 41 -2
1007;13142-6388;31 -1 30 -2
1008;13142-6388;14 -2
1009;13142-6388;38 -1 41 -2
1010;13142-6388;14 -2
1011;13142-6388;14 -2
1012;13142-6388;14 -1 38 -2
1013;13142-6388;2 -1 41 -2
1014;13142-6388;41 -2
1015;13142-6388;41 -2
1016;13142-6388;41 -2
1017;13142-6388;41 -2
1018;13142-6388;38 -2
1019;13142-6388;14 -2
1020;13142-6388;38 -1 39 -1 38 -1 14 -2
1021;13142-6388;14 -2
1022;13142-6388;41 -2
1023;13142-6388;14 -1 38 -1 33 -2
1024;13142-6388;14 -2
1025;13142-6388;14 -1 38 -2
1026;13142-6388;33 -2
1027;13142-6388;36 -2
1028;13142-6388;36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -2
1029;13142-6388;36 -1 36 -2
1030;13142-6388;36 -1 36 -1 36 -2
1031;13142-6388;36 -2
1032;13142-6388;36 -1 36 -2
1033;13142-6388;36 -2
1034;13142-6388;36 -1 14 -1 31 -1 30 -1 30 -1 30 -2
1035;13142-6388;17 -1 30 -1 31 -1 30 -2
1036;13142-6388;30 -2
1037;13142-6388;31 -1 30 -2
1038;13142-6388;31 -1 14 -2
1039;13142-6388;14 -2
1040;13142-6388;2 -1 3 -1 2 -2
1041;13142-6388;14 -2
1166;13179-5714;14 -1 31 -2
1167;13179-5714;14 -1 41 -2
1168;13179-5714;31 -1 14 -2
1169;13179-5714;14 -2
1170;13179-5714;31 -2
1171;13179-5714;14 -1 31 -1 31 -1 41 -1 3 -1 2 -1 2 -1 3 -1 14 -1 3 -2
1172;13179-5714;2 -1 41 -1 31 -1 30 -2
1173;13179-5714;14 -1 41 -2
1174;13179-5714;41 -2
1175;13179-5714;14 -2
1176;13179-5714;14 -1 31 -1 30 -1 32 -1 31 -2
1177;13179-5714;14 -1 2 -1 2 -2
1178;13179-5714;31 -2
1179;13179-5714;14 -1 41 -1 41 -1 41 -2
1180;13179-5714;41 -1 41 -1 2 -2
1181;13179-5714;14 -2
1182;13179-5714;2 -1 2 -1 2 -1 41 -1 41 -1 2 -2
1183;13179-5714;14 -1 2 -1 2 -1 31 -1 30 -1 31 -2
1184;13179-5714;41 -1 31 -1 32 -2
1185;13179-5714;31 -2
1186;13179-5714;14 -1 41 -1 31 -1 2 -1 41 -1 2 -1 2 -2
1187;13179-5714;46 -1 1 -1 2 -1 3 -1 14 -1 2 -1 7 -1 7 -1 31 -1 5 -1 48 -1 5 -2
1188;13179-5714;14 -1 31 -1 2 -2
1189;13179-5714;14 -2
1190;13179-5714;14 -2
1191;13179-5714;14 -1 2 -1 14 -1 14 -2
1192;13179-5714;14 -2
1193;13179-5714;14 -1 2 -1 41 -1 41 -1 41 -1 31 -1 38 -1 39 -1 14 -1 31 -1 30 -1 2 -1 3 -1 14 -2
1194;13179-5714;14 -2
1195;13179-5714;14 -1 2 -1 2 -1 14 -2
1196;13179-5714;14 -1 38 -1 2 -1 2 -1 41 -2
1197;13179-5714;31 -1 30 -1 31 -2
1198;13179-5714;14 -1 31 -1 30 -1 30 -1 30 -1 17 -1 30 -1 14 -2
1199;13179-5714;14 -2
1200;13179-5714;14 -1 31 -1 30 -2
1201;13179-5714;14 -1 38 -1 38 -1 31 -1 30 -1 32 -1 14 -1 41 -2
1202;13179-5714;14 -1 31 -1 30 -1 31 -1 31 -1 30 -1 31 -1 30 -2
1203;13179-5714;17 -1 30 -2
1204;13179-5714;30 -2
1247;13190-5468;14 -2
1248;13190-5468;31 -2
1249;13190-5468;14 -1 41 -2
1250;13190-5468;31 -1 32 -1 25 -1 32 -1 32 -1 14 -1 31 -1 14 -2
1251;13190-5468;30 -1 31 -2
1252;13190-5468;16 -1 31 -1 14 -2
1253;13190-5468;14 -1 2 -2
1254;13190-5468;14 -2
1255;13190-5468;2 -2
1256;13190-5468;2 -1 14 -1 41 -1 41 -1 41 -1 41 -2
1257;13190-5468;41 -1 41 -1 41 -1 41 -2
1258;13190-5468;41 -1 41 -2
1259;13190-5468;14 -1 31 -1 2 -1 31 -1 30 -2
1260;13190-5468;14 -1 41 -2
1261;13190-5468;14 -2
1262;13190-5468;2 -1 2 -1 31 -1 41 -1 41 -1 31 -1 2 -2
1263;13190-5468;14 -2
1264;13190-5468;14 -1 31 -1 30 -1 30 -2
1265;13190-5468;17 -1 30 -1 14 -2
1266;13190-5468;14 -2
1267;13190-5468;31 -1 2 -2
1268;13190-5468;17 -1 30 -2
1269;13190-5468;14 -1 31 -1 30 -2
1270;13190-5468;17 -1 30 -2
1271;13190-5468;30 -1 48 -2
1272;13190-5468;30 -2
1273;13190-5468;30 -2
1274;13190-5468;17 -1 30 -2
1275;13190-5468;17 -1 30 -2
1276;13190-5468;17 -1 30 -2
1277;13190-5468;17 -1 30 -2
1278;13190-5468;14 -2
1279;13190-5468;2 -1 31 -1 32 -2
1280;13190-5468;31 -1 30 -2
1281;13190-5468;14 -1 41 -2
1282;13190-5468;2 -2
1283;13190-5468;14 -1 31 -2
1284;13190-5468;31 -2
1285;13190-5468;14 -2
1286;13190-5468;17 -1 30 -2
1287;13190-5468;14 -2
1288;13190-5468;2 -1 41 -2
1289;13190-5468;14 -2
1290;13190-5468;14 -2
1291;13190-5468;14 -2
1292;13190-5468;14 -1 32 -1 32 -1 25 -1 32 -2
1293;13190-5468;14 -2
1294;13190-5468;14 -2
1295;13190-5468;32 -1 24 -1 32 -2
1296;13190-5468;14 -1 38 -1 33 -2
1297;13190-5468;36 -2
1298;13190-5468;36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -2
1299;13190-5468;36 -1 36 -1 36 -1 36 -1 36 -1 36 -2
1300;13190-5468;36 -2
1301;13190-5468;36 -1 36 -1 34 -1 38 -1 14 -2
1302;13190-5468;14 -2
1303;13190-5468;14 -2
1304;13190-5468;41 -1 41 -2
1305;13190-5468;41 -1 2 -1 41 -1 41 -1 41 -2
1306;13190-5468;2 -2
1307;13190-5468;41 -2
1308;13190-5468;14 -2
1309;13190-5468;32 -2
1310;13190-5468;14 -2
1311;13190-5468;14 -1 41 -1 41 -2
1312;13190-5468;14 -2
1313;13190-5468;14 -2
1314;13190-5468;14 -2
1315;13190-5468;2 -2
1316;13190-5468;14 -2
1317;13190-5468;14 -2
1318;13190-5468;14 -2
1319;13190-5468;14 -2
1320;13190-5468;41 -1 41 -1 41 -2
1321;13190-5468;2 -2
1322;13190-5468;41 -1 2 -2
1323;13190-5468;41 -1 41 -1 41 -2
1324;13190-5468;14 -2
1325;13190-5468;14 -2
1326;13190-5468;14 -2
1327;13190-5468;14 -2
1328;13190-5468;14 -2
1329;13190-5468;14 -2
1330;13190-5468;14 -2
1331;13190-5468;14 -2
1332;13190-5468;14 -2
1333;13190-5468;14 -1 14 -2
1334;13190-5468;14 -2
1335;13190-5468;14 -2
1336;13190-5468;14 -2
1337;13190-5468;2 -1 1 -1 46 -1 2 -1 14 -2
1338;13190-5468;14 -1 41 -2
1339;13190-5468;41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
1340;13190-5468;41 -2
1341;13190-5468;14 -2
1342;13190-5468;14 -2
1343;13190-5468;14 -1 41 -2
1503;13342-5468;14 -1 7 -2
1504;13342-5468;14 -1 31 -1 30 -1 6 -2
1505;13342-5468;14 -1 48 -1 48 -2
1506;13342-5468;6 -2
1507;13342-5468;48 -1 14 -1 48 -2
1508;13342-5468;6 -2
