742;15247-6400;30 -1 30 -1 30 -2
743;15247-6400;30 -1 30 -1 43 -1 44 -2
744;15247-6400;43 -1 44 -1 44 -1 44 -1 44 -1 44 -1 14 -1 41 -1 43 -1 44 -1 44 -1 14 -2
745;15247-6400;41 -1 41 -2
746;15247-6400;14 -2
747;15247-6400;31 -1 30 -1 30 -1 30 -2
748;15247-6400;41 -1 41 -2
749;15247-6400;41 -2
750;15247-6400;41 -2
751;15247-6400;7 -1 2 -1 41 -2
752;15247-6400;7 -1 31 -1 30 -2
753;15247-6400;30 -2
754;15247-6400;30 -1 30 -1 30 -1 30 -2
755;15247-6400;14 -1 31 -1 30 -1 31 -1 30 -2
756;15247-6400;14 -1 30 -1 14 -1 31 -1 14 -1 49 -1 48 -1 49 -1 49 -1 49 -1 14 -1 41 -2
757;15247-6400;41 -1 41 -1 41 -2
758;15247-6400;41 -2
759;15247-6400;14 -2
760;15247-6400;31 -1 30 -2
761;15247-6400;14 -1 45 -1 43 -1 45 -1 14 -1 31 -1 30 -2
762;15247-6400;30 -1 14 -1 41 -2
763;15247-6400;14 -1 41 -2
764;15247-6400;31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 41 -2
765;15247-6400;41 -2
766;15247-6400;31 -2
767;15247-6400;41 -2
768;15247-6400;31 -1 30 -1 30 -1 30 -1 30 -2
769;15247-6400;30 -1 30 -1 30 -2
770;15247-6400;31 -1 30 -2
771;15247-6400;14 -1 31 -1 31 -1 30 -2
772;15247-6400;41 -1 41 -2
773;15247-6400;30 -2
774;15247-6400;31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -2
775;15247-6400;14 -1 31 -1 30 -2
776;15247-6400;17 -1 30 -1 31 -1 30 -1 31 -2
777;15247-6400;30 -2
778;15247-6400;14 -2
779;15247-6400;41 -1 41 -2
780;15247-6400;31 -1 30 -2
781;15247-6400;14 -1 7 -2
782;15247-6400;8 -1 14 -1 31 -1 30 -1 7 -2
783;15247-6400;14 -1 7 -1 14 -2
784;15247-6400;41 -2
785;15247-6400;14 -1 14 -1 31 -1 30 -2
786;15247-6400;14 -1 48 -1 29 -1 29 -1 29 -1 48 -1 29 -1 48 -1 49 -1 14 -1 48 -1 29 -1 13 -1 29 -1 14 -1 49 -1 48 -1 29 -1 29 -2
787;15247-6400;14 -1 8 -2
788;15247-6400;14 -1 41 -2
789;15247-6400;14 -1 41 -2
790;15247-6400;41 -2
791;15247-6400;14 -1 31 -1 30 -2
792;15247-6400;31 -1 30 -2
793;15247-6400;31 -1 30 -1 30 -2
794;15247-6400;14 -1 14 -1 31 -1 30 -1 30 -2
795;15247-6400;14 -1 31 -1 30 -2
796;15247-6400;41 -2
797;15247-6400;14 -1 41 -2
798;15247-6400;41 -2
799;15247-6400;41 -1 41 -2
800;15247-6400;41 -2
801;15247-6400;41 -1 41 -2
802;15247-6400;14 -1 31 -2
803;15247-6400;14 -1 2 -1 46 -1 1 -1 2 -1 3 -1 14 -2
804;15247-6400;14 -1 2 -1 41 -1 41 -2
805;15247-6400;41 -2
806;15247-6400;41 -1 41 -2
807;15247-6400;14 -2
808;15247-6400;14 -2
809;15247-6400;14 -1 48 -1 14 -1 48 -1 14 -2
810;15247-6400;14 -2
811;15247-6400;41 -2
812;15247-6400;14 -1 31 -1 31 -1 30 -1 30 -1 41 -2
813;15247-6400;14 -2
1389;18398-5384;14 -2
1390;18398-5384;41 -2
1391;18398-5384;41 -2
1392;18398-5384;41 -2
1393;18398-5384;31 -1 14 -1 31 -1 31 -1 31 -2
1394;18398-5384;14 -2
1395;18398-5384;31 -1 31 -1 30 -1 31 -1 41 -2
1396;18398-5384;14 -1 31 -1 31 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
1397;18398-5384;16 -1 31 -1 30 -1 14 -2
1398;18398-5384;14 -1 41 -1 43 -1 44 -1 44 -1 44 -1 44 -1 44 -1 14 -1 45 -1 43 -1 44 -1 44 -2
1399;18398-5384;44 -1 44 -1 44 -1 44 -1 14 -1 41 -2
1400;18398-5384;31 -1 41 -2
1401;18398-5384;14 -1 7 -1 6 -2
1402;18398-5384;6 -2
1403;18398-5384;6 -1 6 -2
1404;18398-5384;6 -2
1405;18398-5384;6 -2
1406;18398-5384;6 -2
1407;18398-5384;14 -2
1408;18398-5384;41 -1 41 -1 41 -2
1409;18398-5384;31 -1 14 -1 41 -2
1410;18398-5384;14 -1 41 -2
1411;18398-5384;14 -2
1412;18398-5384;31 -1 30 -2
1413;18398-5384;14 -2
1414;18398-5384;14 -2
1415;18398-5384;41 -2
1416;18398-5384;43 -1 44 -2
1417;18398-5384;44 -2
1418;18398-5384;44 -2
1419;18398-5384;44 -1 44 -1 44 -1 44 -1 14 -1 41 -2
1420;18398-5384;7 -1 7 -1 6 -1 6 -1 6 -1 6 -1 14 -1 2 -1 6 -1 6 -2
1421;18398-5384;6 -1 6 -2
1422;18398-5384;6 -1 6 -1 6 -2
1423;18398-5384;6 -1 6 -2
1424;18398-5384;6 -2
1425;18398-5384;14 -1 41 -2
1426;18398-5384;6 -2
1427;18398-5384;6 -1 6 -1 6 -2
1428;18398-5384;6 -2
1429;18398-5384;6 -2
1430;18398-5384;6 -2
1431;18398-5384;6 -1 41 -1 41 -2
1432;18398-5384;41 -2
1433;18398-5384;41 -1 41 -2
1434;18398-5384;14 -1 7 -1 5 -1 5 -2
1435;18398-5384;14 -2
1436;18398-5384;43 -1 44 -2
1437;18398-5384;44 -2
1438;18398-5384;44 -2
1439;18398-5384;44 -1 44 -2
1440;18398-5384;44 -2
1441;18398-5384;14 -2
1442;18398-5384;14 -1 41 -2
1443;18398-5384;41 -2
1444;18398-5384;41 -2
1445;18398-5384;14 -1 2 -1 41 -2
1446;18398-5384;31 -1 30 -1 30 -2
1447;18398-5384;30 -1 30 -2
1448;18398-5384;30 -2
1449;18398-5384;30 -1 30 -1 30 -1 30 -1 30 -1 14 -2
1450;18398-5384;14 -1 2 -1 46 -1 1 -1 2 -1 14 -1 31 -2
1451;18398-5384;16 -1 31 -1 14 -2
1452;18398-5384;31 -1 30 -2
1453;18398-5384;30 -1 14 -1 2 -1 31 -2
1454;18398-5384;16 -1 31 -1 14 -2
1455;18398-5384;14 -1 31 -1 30 -1 30 -2
1456;18398-5384;14 -1 31 -1 30 -2
1457;18398-5384;30 -1 30 -2
1458;18398-5384;30 -1 14 -1 2 -2
1459;18398-5384;14 -1 2 -2
1460;18398-5384;46 -1 1 -1 2 -2
1461;18398-5384;14 -2
1462;18398-5384;14 -1 41 -2
1463;18398-5384;41 -2
1464;18398-5384;41 -2
1465;18398-5384;31 -1 14 -1 31 -2
1784;18607-4917;14 -1 41 -2
1785;18607-4917;14 -1 41 -1 41 -1 31 -1 41 -2
1786;18607-4917;14 -1 31 -1 14 -1 41 -1 41 -1 41 -2
1787;18607-4917;14 -2
1788;18607-4917;14 -2
1789;18607-4917;14 -1 41 -2
1790;18607-4917;41 -2
1791;18607-4917;14 -1 41 -2
1792;18607-4917;41 -2
1793;18607-4917;41 -2
1794;18607-4917;2 -2
1795;18607-4917;46 -1 1 -1 2 -2
1796;18607-4917;14 -1 14 -2
1861;20796-4435;14 -1 31 -1 31 -1 31 -1 41 -1 31 -2
1862;20796-4435;14 -1 41 -2
1863;20796-4435;41 -2
1864;20796-4435;14 -2
1865;20796-4435;7 -1 5 -1 5 -2
1866;20796-4435;48 -2
1867;20796-4435;14 -1 43 -1 41 -1 41 -1 41 -1 44 -2
1868;20796-4435;41 -2
1869;20796-4435;44 -1 44 -1 44 -1 44 -1 14 -2
1870;20796-4435;44 -2
1871;20796-4435;14 -1 2 -1 41 -2
1872;20796-4435;41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 7 -1 31 -1 2 -1 14 -2
1873;20796-4435;14 -1 2 -2
1874;20796-4435;14 -1 41 -2
1875;20796-4435;31 -1 48 -1 30 -1 30 -2
1876;20796-4435;30 -2
1877;20796-4435;30 -2
1878;20796-4435;41 -1 41 -2
1879;20796-4435;14 -2
1880;20796-4435;41 -1 41 -2
1881;20796-4435;14 -1 7 -1 5 -1 5 -2
1882;20796-4435;48 -2
1883;20796-4435;14 -2
1884;20796-4435;43 -1 44 -2
1885;20796-4435;44 -1 44 -2
1886;20796-4435;14 -1 41 -2
1887;20796-4435;43 -2
1888;20796-4435;44 -1 44 -1 44 -1 44 -1 44 -1 43 -1 44 -1 44 -1 43 -1 44 -1 44 -1 44 -1 41 -2
1889;20796-4435;41 -1 41 -1 31 -2
1890;20796-4435;14 -1 31 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 30 -1 30 -2
1891;20796-4435;30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
1892;20796-4435;30 -1 30 -1 30 -1 30 -1 14 -1 49 -1 48 -1 48 -1 49 -1 48 -2
1893;20796-4435;48 -2
1894;20796-4435;48 -1 49 -2
1895;20796-4435;49 -1 49 -2
1896;20796-4435;14 -2
1897;20796-4435;14 -1 2 -1 1 -1 46 -1 2 -1 14 -1 41 -2
1898;20796-4435;41 -2
1899;20796-4435;41 -2
1900;20796-4435;41 -2
1901;20796-4435;41 -2
1902;20796-4435;2 -2
1903;20796-4435;14 -2
1904;20796-4435;14 -1 7 -2
1905;20796-4435;5 -1 5 -2
1906;20796-4435;5 -2
1907;20796-4435;14 -2
1908;20796-4435;14 -2
1909;20796-4435;41 -2
1910;20796-4435;14 -2
1911;20796-4435;41 -2
1912;20796-4435;41 -1 41 -1 41 -1 41 -1 41 -2
1913;20796-4435;41 -2
1914;20796-4435;31 -1 30 -2
1915;20796-4435;2 -2
1916;20796-4435;14 -2
1917;20796-4435;31 -2
1918;20796-4435;30 -1 30 -2
1919;20796-4435;14 -2
1920;20796-4435;31 -2
1921;20796-4435;31 -2
1922;20796-4435;41 -2
1923;20796-4435;14 -2
1924;20796-4435;7 -1 7 -1 5 -1 5 -2
1925;20796-4435;14 -1 31 -1 30 -1 30 -1 48 -1 32 -1 45 -1 43 -1 3 -1 14 -1 41 -1 41 -2
1926;20796-4435;41 -1 41 -2
1927;20796-4435;41 -1 41 -1 41 -1 41 -1 41 -2
1928;20796-4435;41 -1 41 -1 31 -1 31 -1 41 -1 41 -1 3 -1 42 -2
2003;21169-6402;14 -2
2004;21169-6402;14 -2
2005;21169-6402;14 -1 41 -2
2006;21169-6402;14 -1 41 -2
2007;21169-6402;14 -1 41 -1 43 -1 44 -1 44 -2
2008;21169-6402;44 -2
2009;21169-6402;44 -2
2010;21169-6402;44 -1 44 -2
2011;21169-6402;44 -2
2012;21169-6402;44 -2
2013;21169-6402;44 -2
2014;21169-6402;44 -1 14 -1 41 -1 41 -2
2015;21169-6402;43 -2
2016;21169-6402;41 -2
2017;21169-6402;41 -2
2018;21169-6402;43 -1 44 -2
2019;21169-6402;44 -2
2020;21169-6402;14 -1 43 -1 44 -2
2021;21169-6402;44 -1 44 -1 44 -2
2022;21169-6402;44 -2
2023;21169-6402;44 -2
2024;21169-6402;44 -2
2025;21169-6402;14 -1 2 -1 41 -2
2026;21169-6402;41 -2
2027;21169-6402;41 -2
2028;21169-6402;41 -1 41 -1 43 -1 44 -2
2382;21361-4917;14 -1 31 -1 48 -1 49 -1 30 -2
2383;21361-4917;16 -1 31 -1 14 -1 31 -1 30 -1 14 -1 41 -2
2384;21361-4917;41 -2
2385;21361-4917;43 -1 44 -1 14 -1 43 -1 44 -1 44 -1 44 -1 44 -1 44 -1 44 -1 41 -2
2386;21361-4917;41 -1 31 -1 14 -1 41 -1 41 -2
2387;21361-4917;14 -1 41 -2
2388;21361-4917;41 -2
2389;21361-4917;14 -2
2390;21361-4917;41 -2
2391;21361-4917;41 -2
2392;21361-4917;14 -1 41 -2
2393;21361-4917;41 -2
2394;21361-4917;31 -1 14 -2
2395;21361-4917;14 -2
2396;21361-4917;14 -1 8 -1 7 -1 5 -1 48 -1 5 -2
2397;21361-4917;14 -1 41 -2
2398;21361-4917;14 -1 2 -1 2 -1 14 -1 2 -1 41 -2
2399;21361-4917;14 -1 41 -2
2400;21361-4917;43 -1 44 -1 44 -2
2401;21361-4917;44 -2
2402;21361-4917;44 -1 44 -2
2403;21361-4917;44 -2
2404;21361-4917;44 -2
2405;21361-4917;14 -1 43 -1 44 -2
2406;21361-4917;44 -2
2407;21361-4917;44 -2
2408;21361-4917;44 -1 44 -2
2409;21361-4917;14 -1 41 -2
2410;21361-4917;14 -2
2411;21361-4917;14 -2
2412;21361-4917;43 -1 43 -1 44 -1 44 -2
2413;21361-4917;44 -2
2414;21361-4917;14 -2
2415;21361-4917;14 -1 43 -1 44 -2
2416;21361-4917;44 -1 44 -2
2417;21361-4917;14 -1 41 -2
2418;21361-4917;41 -2
2419;21361-4917;41 -2
2420;21361-4917;14 -1 41 -2
2421;21361-4917;41 -2
2422;21361-4917;41 -2
2423;21361-4917;41 -2
2424;21361-4917;41 -2
2425;21361-4917;41 -1 41 -2
2426;21361-4917;14 -1 43 -1 44 -1 44 -2
2427;21361-4917;14 -1 41 -2
2428;21361-4917;43 -1 44 -2
2429;21361-4917;44 -2
2430;21361-4917;44 -2
2431;21361-4917;14 -1 43 -1 44 -2
2432;21361-4917;44 -2
2433;21361-4917;44 -2
2434;21361-4917;44 -1 44 -1 44 -2
2435;21361-4917;14 -1 41 -2
2436;21361-4917;41 -2
2437;21361-4917;41 -2
2438;21361-4917;41 -2
2439;21361-4917;41 -1 41 -2
2440;21361-4917;14 -1 2 -1 41 -2
2441;21361-4917;14 -1 2 -2
2442;21361-4917;1 -1 46 -1 2 -1 14 -2
2443;21361-4917;14 -1 2 -1 1 -1 46 -1 2 -1 14 -2
2444;21361-4917;14 -2
2445;21361-4917;14 -2
2446;21361-4917;14 -1 2 -2
2447;21361-4917;41 -2
2448;21361-4917;41 -2
2449;21361-4917;41 -2
2450;21361-4917;14 -1 41 -1 41 -1 41 -2
2451;21361-4917;41 -2
2452;21361-4917;41 -2
2453;21361-4917;14 -1 41 -2
2454;21361-4917;41 -2
2455;21361-4917;14 -1 8 -1 7 -1 5 -1 5 -2
2456;21361-4917;5 -1 2 -2
2457;21361-4917;14 -2
2458;21361-4917;14 -1 41 -2
2459;21361-4917;14 -2
2460;21361-4917;14 -1 2 -1 1 -1 46 -1 2 -2
2461;21361-4917;14 -1 2 -2
2462;21361-4917;14 -2
2463;21361-4917;14 -2
2464;21361-4917;14 -2
2465;21361-4917;14 -2
2466;21361-4917;41 -2
2467;21361-4917;2 -2
2468;21361-4917;14 -2
2469;21361-4917;14 -1 41 -2
2470;21361-4917;41 -2
2471;21361-4917;14 -2
2472;21361-4917;41 -2
2473;21361-4917;31 -1 14 -2
2474;21361-4917;41 -2
2475;21361-4917;41 -2
2685;21513-6030;14 -1 41 -2
2686;21513-6030;14 -2
2687;21513-6030;41 -1 31 -1 30 -2
2688;21513-6030;14 -1 7 -1 5 -1 5 -2
2689;21513-6030;14 -1 41 -1 14 -2
2690;21513-6030;14 -1 2 -2
2691;21513-6030;14 -1 41 -1 41 -2
2692;21513-6030;14 -1 41 -2
2693;21513-6030;31 -1 30 -1 30 -2
2694;21513-6030;30 -2
2695;21513-6030;30 -2
2696;21513-6030;30 -2
2697;21513-6030;17 -1 30 -2
2698;21513-6030;43 -1 41 -1 41 -2
2699;21513-6030;30 -1 32 -1 25 -1 32 -1 32 -1 14 -2
2700;21513-6030;43 -1 44 -2
2701;21513-6030;44 -1 44 -2
2702;21513-6030;44 -1 44 -1 44 -1 44 -2
2703;21513-6030;44 -2
2704;21513-6030;44 -1 44 -2
2705;21513-6030;30 -2
2706;21513-6030;41 -1 41 -2
2707;21513-6030;41 -2
2708;21513-6030;30 -1 48 -2
2709;21513-6030;48 -1 30 -2
2710;21513-6030;14 -1 31 -1 31 -1 30 -1 30 -2
2711;21513-6030;14 -1 14 -1 48 -1 49 -1 48 -1 48 -2
2712;21513-6030;48 -2
2713;21513-6030;14 -2
2714;21513-6030;14 -2
2715;21513-6030;14 -1 49 -1 14 -2
2716;21513-6030;14 -1 49 -1 48 -1 48 -2
2717;21513-6030;49 -1 48 -1 14 -1 31 -1 30 -1 17 -1 30 -2
